# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/mono/18.mdl - |" "ark:gunzip -c exp/mono/fsts.5.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split30/5/utt2spk scp:data/train/split30/5/cmvn.scp scp:data/train/split30/5/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp/mono/ali.5.gz" 
# Started at Wed Jan  6 05:36:18 EST 2021
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/mono/18.mdl - |' 'ark:gunzip -c exp/mono/fsts.5.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split30/5/utt2spk scp:data/train/split30/5/cmvn.scp scp:data/train/split30/5/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp/mono/ali.5.gz' 
gmm-boost-silence --boost=1.0 1 exp/mono/18.mdl - 
LOG (gmm-boost-silence[5.5.863~1-813b7]:main():gmm-boost-silence.cc:93) Boosted weights for 3 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.863~1-813b7]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:data/train/split30/5/utt2spk scp:data/train/split30/5/cmvn.scp scp:data/train/split30/5/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.863~1-813b7]:main():gmm-align-compiled.cc:127) FKDW0_SI1207
LOG (gmm-align-compiled[5.5.863~1-813b7]:main():gmm-align-compiled.cc:127) FKDW0_SI1891
LOG (gmm-align-compiled[5.5.863~1-813b7]:main():gmm-align-compiled.cc:127) FKDW0_SI577
LOG (gmm-align-compiled[5.5.863~1-813b7]:main():gmm-align-compiled.cc:127) FKDW0_SX127
LOG (gmm-align-compiled[5.5.863~1-813b7]:main():gmm-align-compiled.cc:127) FKDW0_SX217
LOG (gmm-align-compiled[5.5.863~1-813b7]:main():gmm-align-compiled.cc:127) FKDW0_SX307
LOG (gmm-align-compiled[5.5.863~1-813b7]:main():gmm-align-compiled.cc:127) FKDW0_SX37
LOG (gmm-align-compiled[5.5.863~1-813b7]:main():gmm-align-compiled.cc:127) FKDW0_SX397
LOG (gmm-align-compiled[5.5.863~1-813b7]:main():gmm-align-compiled.cc:127) FKFB0_SI1608
LOG (gmm-align-compiled[5.5.863~1-813b7]:main():gmm-align-compiled.cc:127) FKFB0_SI2238
LOG (gmm-align-compiled[5.5.863~1-813b7]:main():gmm-align-compiled.cc:127) FKFB0_SI978
LOG (gmm-align-compiled[5.5.863~1-813b7]:main():gmm-align-compiled.cc:127) FKFB0_SX168
LOG (gmm-align-compiled[5.5.863~1-813b7]:main():gmm-align-compiled.cc:127) FKFB0_SX258
LOG (gmm-align-compiled[5.5.863~1-813b7]:main():gmm-align-compiled.cc:127) FKFB0_SX348
